uuid,name,description,class,datatype,shortname,synonym.1,synonym.2,synonym.3,answer.1,reference-term-source,reference-term-code,reference-term-relationship,
146166AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Cardiogenic shock,,Diagnosis,N/A,Cardiogenic shock,,,,,ICD-10-WHO,R57.0,SAME-AS
146492AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Cannabis-Induced mental and behavior disorder,,Diagnosis,N/A,Cannabis-Induced mental and behavior disorder,,,,,ICD-10-WHO,F12.9,SAME-AS
146515AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Candidiasis of Skin,,Diagnosis,N/A,Candidiasis of Skin,,,,,ICD-10-WHO,B37.2,SAME-AS
146825AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Burkitt's Lymphoma (Clinical),,Diagnosis,N/A,Burkitt's Lymphoma (Clinical),,,,,ICD-10-WHO,C83.7,SAME-AS
146873AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Bronchopulmonary dysplasia of newborn,,Diagnosis,N/A,Bronchopulmonary dysplasia of newborn,,,,,ICD-10-WHO,P27.1,SAME-AS
146922AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Breech presentation,,Diagnosis,N/A,Breech presentation,,,,,ICD-10-WHO,O32.1,SAME-AS
146931AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Breast lump,,Diagnosis,N/A,Breast lump,,,,,ICD-10-WHO,N63,SAME-AS
147056AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Borderline leprosy,,Diagnosis,N/A,Borderline leprosy,,,,,ICD-10-WHO,A30.3,SAME-AS
147375AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Bilateral congenital dislocation of hip,,Diagnosis,N/A,Bilateral congenital dislocation of hip,,,,,ICD-10-WHO,Q65.1,SAME-AS
148143AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Attempted Suicide,,Diagnosis,N/A,Attempted Suicide,,,,,ICD-10-WHO,X84,SAME-AS
148654AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Anorectal Abscess,,Diagnosis,N/A,Anorectal Abscess,,,,,ICD-10-WHO,K61.2,SAME-AS
148904AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Anal Fissure,,Diagnosis,N/A,Anal Fissure,,,,,ICD-10-WHO,K60.2,SAME-AS
148989AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Amenorrhea,,Diagnosis,N/A,Amenorrhea,,,,,ICD-10-WHO,N91.2,SAME-AS
149496AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Acute Tonsillitis,,Diagnosis,N/A,Acute Tonsillitis,,,,,ICD-10-WHO,J03.9,SAME-AS
149514AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Acute Stress Reaction,,Diagnosis,N/A,Acute Stress Reaction,,,,,ICD-10-WHO,F43.0,SAME-AS
149871AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Acute chest syndrome,,Diagnosis,N/A,Acute chest syndrome,,,,,ICD-10-WHO,D57.0,SAME-AS
149938AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Acute Abdomen,,Diagnosis,N/A,Acute Abdomen,,,,,ICD-10-WHO,R10.0,SAME-AS
150737AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Abrasion,,Diagnosis,N/A,Abrasion,,,,,ICD-10-WHO,T14.0,SAME-AS
150746AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Abortion with Sepsis,,Diagnosis,N/A,Abortion with Sepsis,,,,,ICD-10-WHO,O05.5,SAME-AS
150802AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Abnormal vaginal bleeding,,Diagnosis,N/A,Abnormal vaginal bleeding,,,,,ICD-10-WHO,N93.9,SAME-AS
151099AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Surveillance of IUD,,Diagnosis,N/A,Surveillance of IUD,,,,,ICD-10-WHO,Z30.5,SAME-AS
151575AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Contraceptive management,,Diagnosis,N/A,Contraceptive management,,,,,ICD-10-WHO,Z30.9,SAME-AS
151834AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,"Malignant Lymphoma, Non-Hodgkin's",,Diagnosis,N/A,"Malignant Lymphoma, Non-Hodgkin's",,,,,ICD-10-WHO,C85.9,SAME-AS
152202AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Marasmic Kwashiorkor,,Diagnosis,N/A,Marasmic Kwashiorkor,,,,,ICD-10-WHO,E42,SAME-AS
152266AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Neonatal cardiac failure,,Diagnosis,N/A,Neonatal cardiac failure,,,,,ICD-10-WHO,P29.0,SAME-AS
152288AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Pelvic and Perineal Pain,,Diagnosis,N/A,Pelvic and Perineal Pain,,,,,ICD-10-WHO,R10.2,SAME-AS
152370AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Sexual abuse,,Diagnosis,N/A,Sexual abuse,,,,,ICD-10-WHO,T74.2,SAME-AS
152404AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Traumatic Rupture of Cervical Intervertebral Disc,,Diagnosis,N/A,Traumatic Rupture of Cervical Intervertebral Disc,,,,,ICD-10-WHO,S13.0,SAME-AS
153551AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Abdominal pain complicating pregnancy,,Diagnosis,N/A,Abdominal pain complicating pregnancy,,,,,ICD-10-WHO,O26.8,SAME-AS
154007AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Coronary artery disease,,Diagnosis,N/A,Coronary artery disease,,,,,ICD-10-WHO,I25.1,SAME-AS
154355AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,HELLP (hemolytic anemia/elev liver enzymes/low platelets in pregnancy),,Diagnosis,N/A,HELLP (hemolytic anemia/elev liver enzymes/low platelets in pregnancy),,,,,ICD-10-WHO,O14.1,SAME-AS
154937AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Acute and transient psychotic disorder,,Diagnosis,N/A,Acute and transient psychotic disorder,,,,,ICD-10-WHO,F23.9,SAME-AS
155023AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Allergic contact dermatitis,,Diagnosis,N/A,Allergic contact dermatitis,,,,,ICD-10-WHO,L23.9,SAME-AS
155318AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Borderline Lepromatous Leprosy,,Diagnosis,N/A,Borderline Lepromatous Leprosy,,,,,ICD-10-WHO,A30.4,SAME-AS
155319AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Borderline tuberculoid leprosy,,Diagnosis,N/A,Borderline tuberculoid leprosy,,,,,ICD-10-WHO,A30.2,SAME-AS
155436AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Caries of dentine,,Diagnosis,N/A,Caries of dentine,,,,,ICD-10-WHO,K02.1,SAME-AS
156199AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Electric shock,,Diagnosis,N/A,Electric shock,,,,,ICD-10-WHO,W87,SAME-AS
156355AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,foreign body in respiratory tract,,Diagnosis,N/A,foreign body in respiratory tract,,,,,ICD-10-WHO,T17.9,SAME-AS
156410AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Fracture of thoracic vertebra,,Diagnosis,N/A,Fracture of thoracic vertebra,,,,,ICD-10-WHO,S22.0,SAME-AS
157523AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Focal seizures,,Diagnosis,N/A,Focal seizures,,,,,ICD-10-WHO,G40.0,SAME-AS
157544AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Lower abdominal pain,,Diagnosis,N/A,Lower abdominal pain,,,,,ICD-10-WHO,R10.3,SAME-AS
157588AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,malignant neoplasm of bone,,Diagnosis,N/A,malignant neoplasm of bone,,,,,ICD-10-WHO,C41.9,SAME-AS
157791AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Mild Depressive Episode,,Diagnosis,N/A,Mild Depressive Episode,,,,,ICD-10-WHO,F32.0,SAME-AS
157810AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Moderate Depressive Episode,,Diagnosis,N/A,Moderate Depressive Episode,,,,,ICD-10-WHO,F32.1,SAME-AS
157811AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Moderate pre-eclampsia,,Diagnosis,N/A,Moderate pre-eclampsia,,,,,ICD-10-WHO,O14.0,SAME-AS
157905AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Neonatal hematemesis,,Diagnosis,N/A,Neonatal hematemesis,,,,,ICD-10-WHO,P54.0,SAME-AS
158511AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Preterm premature rupture of membranes,,Diagnosis,N/A,Preterm premature rupture of membranes,,,,,ICD-10-WHO,O42.9,SAME-AS
158532AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Malignant neoplasm of vagina,,Diagnosis,N/A,Malignant neoplasm of vagina,,,,,ICD-10-WHO,C52,SAME-AS
158801AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Severe Depressive Episode with Psychotic Symptoms,,Diagnosis,N/A,Severe Depressive Episode with Psychotic Symptoms,,,,,ICD-10-WHO,F32.3,SAME-AS
158802AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Severe Depressive Episode without Psychotic Symptoms,,Diagnosis,N/A,Severe Depressive Episode without Psychotic Symptoms,,,,,ICD-10-WHO,F32.2,SAME-AS
158818AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Febrile seizure,,Diagnosis,N/A,Febrile seizure,,,,,ICD-10-WHO,R56.0,SAME-AS
158842AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Soft tissue infection,,Diagnosis,N/A,Soft tissue infection,,,,,ICD-10-WHO,B99,SAME-AS
161570AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Stress fracture,,Diagnosis,N/A,Stress fracture,,,,,ICD-10-WHO,M84.3,SAME-AS
161633AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Vaginal delivery following previous caesarean section,,Diagnosis,N/A,Vaginal delivery following previous caesarean section,,,,,ICD-10-WHO,O75.7,SAME-AS
161644AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Hypertensive Urgency,,Diagnosis,N/A,Hypertensive Urgency,,,,,ICD-10-WHO,I67.4,SAME-AS
161644AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Hypertensive crisis,,Diagnosis,N/A,Hypertensive crisis,,,,,ICD-10-WHO,I10,SAME-AS
161696AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Above knee amputation,,Diagnosis,N/A,Above knee amputation,,,,,ICD-10-WHO,L81,SAME-AS
161882AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Surveillance of contraceptive drugs,,Diagnosis,N/A,Surveillance of contraceptive drugs,,,,,ICD-10-WHO,Z30.4,SAME-AS
161883AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Review of normal first pregnancy,,Diagnosis,N/A,Review of normal first pregnancy,,,,,ICD-10-WHO,Z34.0,SAME-AS
161885AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Insertion of Norplant,,Diagnosis,N/A,Insertion of Norplant,,,,,ICD-10-WHO,Z30.1,SAME-AS
161887AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Watery diarrhea,,Diagnosis,N/A,Watery diarrhea,,,,,ICD-10-WHO,A09.0,SAME-AS
161896AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Encounter for palliative care,,Diagnosis,N/A,Encounter for palliative care,,,,,ICD-10-WHO,Z51.5,SAME-AS
162193AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Normal labor,,Diagnosis,N/A,Normal labor,,,,,ICD-10-WHO,Z37.9,SAME-AS
162205AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,"Singleton, born in hospital",,Diagnosis,N/A,"Singleton, born in hospital",,,,,ICD-10-WHO,Z38.0,SAME-AS
162206AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Abortion complicated by hemorrhage,,Diagnosis,N/A,Abortion complicated by hemorrhage,,,,,ICD-10-WHO,O06.6,SAME-AS
162208AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,"Well baby exam, 8 to 28 days old",,Diagnosis,N/A,"Well baby exam, 8 to 28 days old",,,,,ICD-10-WHO,Z00.1,SAME-AS
162209AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,"Well baby exam, less than 8 days old",,Diagnosis,N/A,"Well baby exam, less than 8 days old",,,,,ICD-10-WHO,Z00.1,SAME-AS
162211AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,"Triplets or more, liveborn in hospital",,Diagnosis,N/A,"Triplets or more, liveborn in hospital",,,,,ICD-10-WHO,Z38.6,SAME-AS
162231AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Disturbance of cerebral function of newborn,,Diagnosis,N/A,Disturbance of cerebral function of newborn,,,,,ICD-10-WHO,P91.9,SAME-AS
162232AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Disorder of muscle tone of the newborn,,Diagnosis,N/A,Disorder of muscle tone of the newborn,,,,,ICD-10-WHO,P94.9,SAME-AS
162236AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Neoplasm of the eye,,Diagnosis,N/A,Neoplasm of the eye,,,,,ICD-10-WHO,D48.7,SAME-AS
162313AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Mania with psychotic symptoms,,Diagnosis,N/A,Mania with psychotic symptoms,,,,,ICD-10-WHO,F30.2,SAME-AS
162314AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Mania without psychotic symptoms,,Diagnosis,N/A,Mania without psychotic symptoms,,,,,ICD-10-WHO,F30.1,SAME-AS
162315AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Maternal Fetal Infection,,Diagnosis,N/A,Maternal Fetal Infection,,,,,ICD-10-WHO,P00.2,SAME-AS
162527AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Injury to quadriceps muscle or tendon,,Diagnosis,N/A,Injury to quadriceps muscle or tendon,,,,,ICD-10-WHO,S76.1,SAME-AS
162938AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Latent Labor,,Diagnosis,N/A,Latent Labor,,,,,ICD-10-WHO,O47.9,SAME-AS
19a2d9fa-396b-489e-a8e4-eab410e04d51,,Encephalitis,,Diagnosis,N/A,Encephalitis,,,,,ICD-10-WHO,G04.9,SAME-AS
1b6bfdd6-f252-41b9-b95f-bba9bef6e9d2,,Phlebitis and thrombophlebitis,,Diagnosis,N/A,Phlebitis and thrombophlebitis,,,,,ICD-10-WHO,I80.9,SAME-AS
2020ca9e-d678-4b4d-89e4-4dac94378311,,Malignant neoplasm of lung,,Diagnosis,N/A,Malignant neoplasm of lung,,,,,ICD-10-WHO,C34.9,SAME-AS
227fa947-0fc5-43af-88df-728d34cb509d,,"Low birth weight, 1250-1499 gm",,Diagnosis,N/A,"Low birth weight, 1250-1499 gm",,,,,ICD-10-WHO,P07.1,SAME-AS
24d20152-63a4-4aed-ad00-c46e3f4fdddf,,"Low birth weight, 1500-1749 gm",,Diagnosis,N/A,"Low birth weight, 1500-1749 gm",,,,,ICD-10-WHO,P07.1,SAME-AS
26d45366-618d-400c-9c50-d6506cf098c2,,Vertigo,,Diagnosis,N/A,Vertigo,,,,,ICD-10-WHO,R42,SAME-AS
2f250509-2c7d-45e0-b28a-08809e1b78f3,,Peripartum cardiomyopathy,,Diagnosis,N/A,Peripartum cardiomyopathy,,,,,ICD-10-WHO,O90.3,SAME-AS
330d227b-fada-4b8b-a05c-ba56b8e96e19,,Severe dehydration,,Diagnosis,N/A,Severe dehydration,,,,,ICD-10-WHO,E86,SAME-AS
355bec6c-76ea-42de-a7ea-d4f5388d3cca,,Feeding problems in the newborn,,Diagnosis,N/A,Feeding problems in the newborn,,,,,ICD-10-WHO,P92.9,SAME-AS
3ccc4764-26fe-102b-80cb-0017a47871b2,,Anemia,,Diagnosis,N/A,Anemia,,,,,ICD-10-WHO,D64.9,SAME-AS
3ccc49bc-26fe-102b-80cb-0017a47871b2,,Asthma exacerbation,,Diagnosis,N/A,Asthma exacerbation,,,,,ICD-10-WHO,J45.9,SAME-AS
3ccc4bf6-26fe-102b-80cb-0017a47871b2,,"Asthma, unknown severity",,Diagnosis,N/A,"Asthma, unknown severity",,,,,ICD-10-WHO,J45.9,SAME-AS
3ccc57ae-26fe-102b-80cb-0017a47871b2,,Acute Bronchitis,,Diagnosis,N/A,Acute Bronchitis,,,,,ICD-10-WHO,J20.9,SAME-AS
3ccc6a00-26fe-102b-80cb-0017a47871b2,,Diarrhea,,Diagnosis,N/A,Diarrhea,,,,,ICD-10-WHO,K52.9,SAME-AS
3ccc7892-26fe-102b-80cb-0017a47871b2,,Hepatitis A,,Diagnosis,N/A,Hepatitis A,,,,,ICD-10-WHO,B15.9,SAME-AS
3ccc7a0e-26fe-102b-80cb-0017a47871b2,,Hepatitis B,,Diagnosis,N/A,Hepatitis B,,,,,ICD-10-WHO,B16.9,SAME-AS
3ccc91c4-26fe-102b-80cb-0017a47871b2,,Pneumonia,,Diagnosis,N/A,Pneumonia,,,,,ICD-10-WHO,J18.9,SAME-AS
3ccc9340-26fe-102b-80cb-0017a47871b2,,Pregnancy,,Diagnosis,N/A,Pregnancy,,,,,ICD-10-WHO,Z33,SAME-AS
3ccc9624-26fe-102b-80cb-0017a47871b2,,Ectopic Pregnancy,,Diagnosis,N/A,Ectopic Pregnancy,,,,,ICD-10-WHO,O00.9,SAME-AS
3ccc97a0-26fe-102b-80cb-0017a47871b2,,Pre-eclampsia,,Diagnosis,N/A,Pre-eclampsia,,,,,ICD-10-WHO,O14.9,SAME-AS
3ccc9a8e-26fe-102b-80cb-0017a47871b2,,Postpartum hemorrhage,,Diagnosis,N/A,Postpartum hemorrhage,,,,,ICD-10-WHO,O72.1,SAME-AS
3ccca36c-26fe-102b-80cb-0017a47871b2,,Urinary tract infection,,Diagnosis,N/A,Urinary tract infection,,,,,ICD-10-WHO,N39.0,SAME-AS
3ccca7cc-26fe-102b-80cb-0017a47871b2,,Tuberculosis,,Diagnosis,N/A,Tuberculosis,,,,,ICD-10-WHO,A16.9,SAME-AS
3ccca93e-26fe-102b-80cb-0017a47871b2,,Leprosy,,Diagnosis,N/A,Leprosy,,,,,ICD-10-WHO,A30.9,SAME-AS
3cccaf06-26fe-102b-80cb-0017a47871b2,,Measles,,Diagnosis,N/A,Measles,,,,,ICD-10-WHO,B05.9,SAME-AS
3cccb082-26fe-102b-80cb-0017a47871b2,,Mumps,,Diagnosis,N/A,Mumps,,,,,ICD-10-WHO,B26.9,SAME-AS
3cccb4d8-26fe-102b-80cb-0017a47871b2,,Intestinal Parasites,,Diagnosis,N/A,Intestinal Parasites,,,,,ICD-10-WHO,B82.9,SAME-AS
3cccb654-26fe-102b-80cb-0017a47871b2,,Malnutrition,,Diagnosis,N/A,Malnutrition,,,,,ICD-10-WHO,E46,SAME-AS
3cccc068-26fe-102b-80cb-0017a47871b2,,Neoplasm,,Diagnosis,N/A,Neoplasm,,,,,ICD-10-WHO,D48.9,SAME-AS
3cccc7ac-26fe-102b-80cb-0017a47871b2,,Joint Pain,,Diagnosis,N/A,Joint Pain,,,,,ICD-10-WHO,M25.5,SAME-AS
3cccc7ac-26fe-102b-80cb-0017a47871b2,,Arthralgia,,Diagnosis,N/A,Arthralgia,,,,,ICD-10-WHO,M25.5,SAME-AS
3cccd076-26fe-102b-80cb-0017a47871b2,,Transport accident,,Diagnosis,N/A,Transport accident,,,,,ICD-10-WHO,V99,SAME-AS
3cccf4a2-26fe-102b-80cb-0017a47871b2,,Upper respiratory infection,,Diagnosis,N/A,Upper respiratory infection,,,,,ICD-10-WHO,J06.9,SAME-AS
3cccf632-26fe-102b-80cb-0017a47871b2,,Cough,,Diagnosis,N/A,Cough,,,,,ICD-10-WHO,R05,SAME-AS
3cccfc54-26fe-102b-80cb-0017a47871b2,,Dyspepsia,,Diagnosis,N/A,Dyspepsia,,,,,ICD-10-WHO,K30,SAME-AS
3ccd010e-26fe-102b-80cb-0017a47871b2,,Otitis Media,,Diagnosis,N/A,Otitis Media,,,,,ICD-10-WHO,H66.9,SAME-AS
3ccd042e-26fe-102b-80cb-0017a47871b2,,Arthritis,,Diagnosis,N/A,Arthritis,,,,,ICD-10-WHO,M00.9,SAME-AS
3ccd05be-26fe-102b-80cb-0017a47871b2,,Bacterial conjuctivitis,,Diagnosis,N/A,Bacterial conjuctivitis,,,,,ICD-10-WHO,H10.0,SAME-AS
3ccd08d4-26fe-102b-80cb-0017a47871b2,,Dermatitis,,Diagnosis,N/A,Dermatitis,,,,,ICD-10-WHO,L30.9,SAME-AS
3ccd0bf4-26fe-102b-80cb-0017a47871b2,,Myalgia,,Diagnosis,N/A,Myalgia,,,,,ICD-10-WHO,M79.1,SAME-AS
3ccd0f0a-26fe-102b-80cb-0017a47871b2,,Malaria,,Diagnosis,N/A,Malaria,,,,,ICD-10-WHO,B54,SAME-AS
3ccd122a-26fe-102b-80cb-0017a47871b2,,Head injury,,Diagnosis,N/A,Head injury,,,,,ICD-10-WHO,S09.9,SAME-AS
3ccd154a-26fe-102b-80cb-0017a47871b2,,Dysmenorrhea,,Diagnosis,N/A,Dysmenorrhea,,,,,ICD-10-WHO,N94.6,SAME-AS
3ccd16da-26fe-102b-80cb-0017a47871b2,,Open Wound,,Diagnosis,N/A,Open Wound,,,,,ICD-10-WHO,T14.1,SAME-AS
3ccd1a36-26fe-102b-80cb-0017a47871b2,,Puerperal Sepsis,,Diagnosis,N/A,Puerperal Sepsis,,,,,ICD-10-WHO,O85,SAME-AS
3ccd1bda-26fe-102b-80cb-0017a47871b2,,Other dental caries,,Diagnosis,N/A,Other dental caries,,,,,ICD-10-WHO,K02.9,SAME-AS
3ccd1ee6-26fe-102b-80cb-0017a47871b2,,Goiter,,Diagnosis,N/A,Goiter,,,,,ICD-10-WHO,E04.9,SAME-AS
3ccd206c-26fe-102b-80cb-0017a47871b2,,Cellulitis,,Diagnosis,N/A,Cellulitis,,,,,ICD-10-WHO,L03.9,SAME-AS
3ccd21e8-26fe-102b-80cb-0017a47871b2,,Burn,,Diagnosis,N/A,Burn,,,,,ICD-10-WHO,T30.0,SAME-AS
3ccd2364-26fe-102b-80cb-0017a47871b2,,Chest Pain,,Diagnosis,N/A,Chest Pain,,,,,ICD-10-WHO,R07.4,SAME-AS
3ccd2666-26fe-102b-80cb-0017a47871b2,,Abscess,,Diagnosis,N/A,Abscess,,,,,ICD-10-WHO,L02.9,SAME-AS
3ccd2800-26fe-102b-80cb-0017a47871b2,,Vaginitis,,Diagnosis,N/A,Vaginitis,,,,,ICD-10-WHO,N76.0,SAME-AS
3ccd2986-26fe-102b-80cb-0017a47871b2,,Scabies,,Diagnosis,N/A,Scabies,,,,,ICD-10-WHO,B86,SAME-AS
3ccd2b02-26fe-102b-80cb-0017a47871b2,,Typhoid fever,,Diagnosis,N/A,Typhoid fever,,,,,ICD-10-WHO,A01.0,SAME-AS
3ccd369c-26fe-102b-80cb-0017a47871b2,,Allergy,,Diagnosis,N/A,Allergy,,,,,ICD-10-WHO,T78.4,SAME-AS
3ccd398a-26fe-102b-80cb-0017a47871b2,,Tinea capitis,,Diagnosis,N/A,Tinea capitis,,,,,ICD-10-WHO,B35.0,SAME-AS
3ccd40ce-26fe-102b-80cb-0017a47871b2,,Bronchitis,,Diagnosis,N/A,Bronchitis,,,,,ICD-10-WHO,J40,SAME-AS
3ccdf42e-26fe-102b-80cb-0017a47871b2,,Cervicitis,,Diagnosis,N/A,Cervicitis,,,,,ICD-10-WHO,N72,SAME-AS
3ccdf6b8-26fe-102b-80cb-0017a47871b2,,Pharyngitis,,Diagnosis,N/A,Pharyngitis,,,,,ICD-10-WHO,J02.9,SAME-AS
3ccdf8d4-26fe-102b-80cb-0017a47871b2,,Abdominal Pain,,Diagnosis,N/A,Abdominal Pain,,,,,ICD-10-WHO,R10.4,SAME-AS
3cce0a90-26fe-102b-80cb-0017a47871b2,,Epilepsy,,Diagnosis,N/A,Epilepsy,,,,,ICD-10-WHO,G40.9,SAME-AS
3cce4c76-26fe-102b-80cb-0017a47871b2,,Lymphadenopathy,,Diagnosis,N/A,Lymphadenopathy,,,,,ICD-10-WHO,R59.9,SAME-AS
3cce52e8-26fe-102b-80cb-0017a47871b2,,Sexual Assault,,Diagnosis,N/A,Sexual Assault,,,,,ICD-10-WHO,Z04.4,SAME-AS
3cce5c48-26fe-102b-80cb-0017a47871b2,,Fungal Infection,,Diagnosis,N/A,Fungal Infection,,,,,ICD-10-WHO,B49,SAME-AS
3cce5dd8-26fe-102b-80cb-0017a47871b2,,Gastritis,,Diagnosis,N/A,Gastritis,,,,,ICD-10-WHO,K29.7,SAME-AS
3cce6116-26fe-102b-80cb-0017a47871b2,,Sexually transmitted infection,,Diagnosis,N/A,Sexually transmitted infection,,,,,ICD-10-WHO,A64,SAME-AS
3cce65bc-26fe-102b-80cb-0017a47871b2,,Fracture,,Diagnosis,N/A,Fracture,,,,,ICD-10-WHO,T14.2,SAME-AS
3cce6a6c-26fe-102b-80cb-0017a47871b2,,Shoulder Dislocation,,Diagnosis,N/A,Shoulder Dislocation,,,,,ICD-10-WHO,S43.0,SAME-AS
3cce7232-26fe-102b-80cb-0017a47871b2,,Cholecystitis,,Diagnosis,N/A,Cholecystitis,,,,,ICD-10-WHO,K81.9,SAME-AS
3cce8510-26fe-102b-80cb-0017a47871b2,,Gastroenteritis,,Diagnosis,N/A,Gastroenteritis,,,,,ICD-10-WHO,A09.0,SAME-AS
3cce870e-26fe-102b-80cb-0017a47871b2,,Cholera,,Diagnosis,N/A,Cholera,,,,,ICD-10-WHO,A00.9,SAME-AS
3cce8bb4-26fe-102b-80cb-0017a47871b2,,Acute appendicitis,,Diagnosis,N/A,Acute appendicitis,,,,,ICD-10-WHO,K35,SAME-AS
3cce8d4e-26fe-102b-80cb-0017a47871b2,,Rheumatoid arthritis,,Diagnosis,N/A,Rheumatoid arthritis,,,,,ICD-10-WHO,M06.9,SAME-AS
3cce906e-26fe-102b-80cb-0017a47871b2,,Candidiasis,,Diagnosis,N/A,Candidiasis,,,,,ICD-10-WHO,B37.9,SAME-AS
3cce938e-26fe-102b-80cb-0017a47871b2,,Seizure,,Diagnosis,N/A,Seizure,,,,,ICD-10-WHO,R56.8,SAME-AS
3cce9514-26fe-102b-80cb-0017a47871b2,,Depression,,Diagnosis,N/A,Depression,,,,,ICD-10-WHO,F32.9,SAME-AS
3cce99c4-26fe-102b-80cb-0017a47871b2,,Peptic Ulcer,,Diagnosis,N/A,Peptic Ulcer,,,,,ICD-10-WHO,K27.9,SAME-AS
3ccea1bc-26fe-102b-80cb-0017a47871b2,,Jaundice,,Diagnosis,N/A,Jaundice,,,,,ICD-10-WHO,R17,SAME-AS
3ccea34c-26fe-102b-80cb-0017a47871b2,,Leukemia,,Diagnosis,N/A,Leukemia,,,,,ICD-10-WHO,C95.9,SAME-AS
3ccea66c-26fe-102b-80cb-0017a47871b2,,Otitis Externa,,Diagnosis,N/A,Otitis Externa,,,,,ICD-10-WHO,H60.9,SAME-AS
